TimeID,Hour,Minutes,TimeOfDay
1,0,0,before 8
2,0,1,before 8
3,0,2,before 8
4,0,3,before 8
5,0,4,before 8
6,0,5,before 8
7,0,6,before 8
8,0,7,before 8
9,0,8,before 8
10,0,9,before 8
11,0,10,before 8
12,0,11,before 8
13,0,12,before 8
14,0,13,before 8
15,0,14,before 8
16,0,15,before 8
17,0,16,before 8
18,0,17,before 8
19,0,18,before 8
20,0,19,before 8
21,0,20,before 8
22,0,21,before 8
23,0,22,before 8
24,0,23,before 8
25,0,24,before 8
26,0,25,before 8
27,0,26,before 8
28,0,27,before 8
29,0,28,before 8
30,0,29,before 8
31,0,30,before 8
32,0,31,before 8
33,0,32,before 8
34,0,33,before 8
35,0,34,before 8
36,0,35,before 8
37,0,36,before 8
38,0,37,before 8
39,0,38,before 8
40,0,39,before 8
41,0,40,before 8
42,0,41,before 8
43,0,42,before 8
44,0,43,before 8
45,0,44,before 8
46,0,45,before 8
47,0,46,before 8
48,0,47,before 8
49,0,48,before 8
50,0,49,before 8
51,0,50,before 8
52,0,51,before 8
53,0,52,before 8
54,0,53,before 8
55,0,54,before 8
56,0,55,before 8
57,0,56,before 8
58,0,57,before 8
59,0,58,before 8
60,0,59,before 8
61,1,0,before 8
62,1,1,before 8
63,1,2,before 8
64,1,3,before 8
65,1,4,before 8
66,1,5,before 8
67,1,6,before 8
68,1,7,before 8
69,1,8,before 8
70,1,9,before 8
71,1,10,before 8
72,1,11,before 8
73,1,12,before 8
74,1,13,before 8
75,1,14,before 8
76,1,15,before 8
77,1,16,before 8
78,1,17,before 8
79,1,18,before 8
80,1,19,before 8
81,1,20,before 8
82,1,21,before 8
83,1,22,before 8
84,1,23,before 8
85,1,24,before 8
86,1,25,before 8
87,1,26,before 8
88,1,27,before 8
89,1,28,before 8
90,1,29,before 8
91,1,30,before 8
92,1,31,before 8
93,1,32,before 8
94,1,33,before 8
95,1,34,before 8
96,1,35,before 8
97,1,36,before 8
98,1,37,before 8
99,1,38,before 8
100,1,39,before 8
101,1,40,before 8
102,1,41,before 8
103,1,42,before 8
104,1,43,before 8
105,1,44,before 8
106,1,45,before 8
107,1,46,before 8
108,1,47,before 8
109,1,48,before 8
110,1,49,before 8
111,1,50,before 8
112,1,51,before 8
113,1,52,before 8
114,1,53,before 8
115,1,54,before 8
116,1,55,before 8
117,1,56,before 8
118,1,57,before 8
119,1,58,before 8
120,1,59,before 8
121,2,0,before 8
122,2,1,before 8
123,2,2,before 8
124,2,3,before 8
125,2,4,before 8
126,2,5,before 8
127,2,6,before 8
128,2,7,before 8
129,2,8,before 8
130,2,9,before 8
131,2,10,before 8
132,2,11,before 8
133,2,12,before 8
134,2,13,before 8
135,2,14,before 8
136,2,15,before 8
137,2,16,before 8
138,2,17,before 8
139,2,18,before 8
140,2,19,before 8
141,2,20,before 8
142,2,21,before 8
143,2,22,before 8
144,2,23,before 8
145,2,24,before 8
146,2,25,before 8
147,2,26,before 8
148,2,27,before 8
149,2,28,before 8
150,2,29,before 8
151,2,30,before 8
152,2,31,before 8
153,2,32,before 8
154,2,33,before 8
155,2,34,before 8
156,2,35,before 8
157,2,36,before 8
158,2,37,before 8
159,2,38,before 8
160,2,39,before 8
161,2,40,before 8
162,2,41,before 8
163,2,42,before 8
164,2,43,before 8
165,2,44,before 8
166,2,45,before 8
167,2,46,before 8
168,2,47,before 8
169,2,48,before 8
170,2,49,before 8
171,2,50,before 8
172,2,51,before 8
173,2,52,before 8
174,2,53,before 8
175,2,54,before 8
176,2,55,before 8
177,2,56,before 8
178,2,57,before 8
179,2,58,before 8
180,2,59,before 8
181,3,0,before 8
182,3,1,before 8
183,3,2,before 8
184,3,3,before 8
185,3,4,before 8
186,3,5,before 8
187,3,6,before 8
188,3,7,before 8
189,3,8,before 8
190,3,9,before 8
191,3,10,before 8
192,3,11,before 8
193,3,12,before 8
194,3,13,before 8
195,3,14,before 8
196,3,15,before 8
197,3,16,before 8
198,3,17,before 8
199,3,18,before 8
200,3,19,before 8
201,3,20,before 8
202,3,21,before 8
203,3,22,before 8
204,3,23,before 8
205,3,24,before 8
206,3,25,before 8
207,3,26,before 8
208,3,27,before 8
209,3,28,before 8
210,3,29,before 8
211,3,30,before 8
212,3,31,before 8
213,3,32,before 8
214,3,33,before 8
215,3,34,before 8
216,3,35,before 8
217,3,36,before 8
218,3,37,before 8
219,3,38,before 8
220,3,39,before 8
221,3,40,before 8
222,3,41,before 8
223,3,42,before 8
224,3,43,before 8
225,3,44,before 8
226,3,45,before 8
227,3,46,before 8
228,3,47,before 8
229,3,48,before 8
230,3,49,before 8
231,3,50,before 8
232,3,51,before 8
233,3,52,before 8
234,3,53,before 8
235,3,54,before 8
236,3,55,before 8
237,3,56,before 8
238,3,57,before 8
239,3,58,before 8
240,3,59,before 8
241,4,0,before 8
242,4,1,before 8
243,4,2,before 8
244,4,3,before 8
245,4,4,before 8
246,4,5,before 8
247,4,6,before 8
248,4,7,before 8
249,4,8,before 8
250,4,9,before 8
251,4,10,before 8
252,4,11,before 8
253,4,12,before 8
254,4,13,before 8
255,4,14,before 8
256,4,15,before 8
257,4,16,before 8
258,4,17,before 8
259,4,18,before 8
260,4,19,before 8
261,4,20,before 8
262,4,21,before 8
263,4,22,before 8
264,4,23,before 8
265,4,24,before 8
266,4,25,before 8
267,4,26,before 8
268,4,27,before 8
269,4,28,before 8
270,4,29,before 8
271,4,30,before 8
272,4,31,before 8
273,4,32,before 8
274,4,33,before 8
275,4,34,before 8
276,4,35,before 8
277,4,36,before 8
278,4,37,before 8
279,4,38,before 8
280,4,39,before 8
281,4,40,before 8
282,4,41,before 8
283,4,42,before 8
284,4,43,before 8
285,4,44,before 8
286,4,45,before 8
287,4,46,before 8
288,4,47,before 8
289,4,48,before 8
290,4,49,before 8
291,4,50,before 8
292,4,51,before 8
293,4,52,before 8
294,4,53,before 8
295,4,54,before 8
296,4,55,before 8
297,4,56,before 8
298,4,57,before 8
299,4,58,before 8
300,4,59,before 8
301,5,0,before 8
302,5,1,before 8
303,5,2,before 8
304,5,3,before 8
305,5,4,before 8
306,5,5,before 8
307,5,6,before 8
308,5,7,before 8
309,5,8,before 8
310,5,9,before 8
311,5,10,before 8
312,5,11,before 8
313,5,12,before 8
314,5,13,before 8
315,5,14,before 8
316,5,15,before 8
317,5,16,before 8
318,5,17,before 8
319,5,18,before 8
320,5,19,before 8
321,5,20,before 8
322,5,21,before 8
323,5,22,before 8
324,5,23,before 8
325,5,24,before 8
326,5,25,before 8
327,5,26,before 8
328,5,27,before 8
329,5,28,before 8
330,5,29,before 8
331,5,30,before 8
332,5,31,before 8
333,5,32,before 8
334,5,33,before 8
335,5,34,before 8
336,5,35,before 8
337,5,36,before 8
338,5,37,before 8
339,5,38,before 8
340,5,39,before 8
341,5,40,before 8
342,5,41,before 8
343,5,42,before 8
344,5,43,before 8
345,5,44,before 8
346,5,45,before 8
347,5,46,before 8
348,5,47,before 8
349,5,48,before 8
350,5,49,before 8
351,5,50,before 8
352,5,51,before 8
353,5,52,before 8
354,5,53,before 8
355,5,54,before 8
356,5,55,before 8
357,5,56,before 8
358,5,57,before 8
359,5,58,before 8
360,5,59,before 8
361,6,0,before 8
362,6,1,before 8
363,6,2,before 8
364,6,3,before 8
365,6,4,before 8
366,6,5,before 8
367,6,6,before 8
368,6,7,before 8
369,6,8,before 8
370,6,9,before 8
371,6,10,before 8
372,6,11,before 8
373,6,12,before 8
374,6,13,before 8
375,6,14,before 8
376,6,15,before 8
377,6,16,before 8
378,6,17,before 8
379,6,18,before 8
380,6,19,before 8
381,6,20,before 8
382,6,21,before 8
383,6,22,before 8
384,6,23,before 8
385,6,24,before 8
386,6,25,before 8
387,6,26,before 8
388,6,27,before 8
389,6,28,before 8
390,6,29,before 8
391,6,30,before 8
392,6,31,before 8
393,6,32,before 8
394,6,33,before 8
395,6,34,before 8
396,6,35,before 8
397,6,36,before 8
398,6,37,before 8
399,6,38,before 8
400,6,39,before 8
401,6,40,before 8
402,6,41,before 8
403,6,42,before 8
404,6,43,before 8
405,6,44,before 8
406,6,45,before 8
407,6,46,before 8
408,6,47,before 8
409,6,48,before 8
410,6,49,before 8
411,6,50,before 8
412,6,51,before 8
413,6,52,before 8
414,6,53,before 8
415,6,54,before 8
416,6,55,before 8
417,6,56,before 8
418,6,57,before 8
419,6,58,before 8
420,6,59,before 8
421,7,0,before 8
422,7,1,before 8
423,7,2,before 8
424,7,3,before 8
425,7,4,before 8
426,7,5,before 8
427,7,6,before 8
428,7,7,before 8
429,7,8,before 8
430,7,9,before 8
431,7,10,before 8
432,7,11,before 8
433,7,12,before 8
434,7,13,before 8
435,7,14,before 8
436,7,15,before 8
437,7,16,before 8
438,7,17,before 8
439,7,18,before 8
440,7,19,before 8
441,7,20,before 8
442,7,21,before 8
443,7,22,before 8
444,7,23,before 8
445,7,24,before 8
446,7,25,before 8
447,7,26,before 8
448,7,27,before 8
449,7,28,before 8
450,7,29,before 8
451,7,30,before 8
452,7,31,before 8
453,7,32,before 8
454,7,33,before 8
455,7,34,before 8
456,7,35,before 8
457,7,36,before 8
458,7,37,before 8
459,7,38,before 8
460,7,39,before 8
461,7,40,before 8
462,7,41,before 8
463,7,42,before 8
464,7,43,before 8
465,7,44,before 8
466,7,45,before 8
467,7,46,before 8
468,7,47,before 8
469,7,48,before 8
470,7,49,before 8
471,7,50,before 8
472,7,51,before 8
473,7,52,before 8
474,7,53,before 8
475,7,54,before 8
476,7,55,before 8
477,7,56,before 8
